[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< bookingengine:booking-engine >--------------------
[INFO] Building booking-engine 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.1:run (default-cli) > test-compile @ booking-engine >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ booking-engine ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 8 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ booking-engine ---
[INFO] skip non existing resourceDirectory C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ booking-engine ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.1:run (default-cli) < test-compile @ booking-engine <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.1:run (default-cli) @ booking-engine ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.1)

2026-01-18T03:17:47.247+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Starting BookingEngineApplication using Java 24.0.1 with PID 34860 (C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\target\classes started by attoy in C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back)
2026-01-18T03:17:47.252+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : No active profile set, falling back to 1 default profile: "default"
2026-01-18T03:17:47.308+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-01-18T03:17:47.309+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-01-18T03:17:47.334+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.b.d.c.l.DockerComposeLifecycleManager : Using Docker Compose file C:\Users\attoy\IdeaProjects\ESIEA-S2-booking-engine\be-back\compose.yaml
2026-01-18T03:17:49.119+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Starting
2026-01-18T03:17:49.126+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Starting
2026-01-18T03:17:49.453+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Started
2026-01-18T03:17:49.494+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Waiting
2026-01-18T03:17:49.495+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Waiting
2026-01-18T03:17:50.003+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-kafka-1  Healthy
2026-01-18T03:17:50.005+01:00  INFO 34860 --- [booking-engine] [utReader-stderr] o.s.boot.docker.compose.core.DockerCli   :  Container be-back-postgres-1  Healthy
2026-01-18T03:18:03.047+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-01-18T03:18:03.156+01:00  INFO 34860 --- [booking-engine] [  restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 91 ms. Found 5 JPA repository interfaces.
2026-01-18T03:18:03.963+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-01-18T03:18:03.986+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-01-18T03:18:03.988+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-01-18T03:18:04.041+01:00  INFO 34860 --- [booking-engine] [  restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2264 ms
2026-01-18T03:18:04.196+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-01-18T03:18:04.384+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@176e4f79
2026-01-18T03:18:04.392+01:00  INFO 34860 --- [booking-engine] [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-01-18T03:18:04.531+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-01-18T03:18:04.612+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.0.Final
2026-01-18T03:18:05.225+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-01-18T03:18:05.324+01:00  INFO 34860 --- [booking-engine] [  restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://127.0.0.1:5432/mydatabase?ApplicationName=booking-engine]
2026-01-18T03:18:09.880+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 4.1.1
2026-01-18T03:18:09.881+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Request joining group due to: need to re-join with the given member-id: consumer-booking-engine-1-3202e61a-a8b4-4ff6-be75-13c82b00ebb9
2026-01-18T03:18:09.882+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.881+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: be816b82d25370ce
2026-01-18T03:18:09.883+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1768702689880
2026-01-18T03:18:09.886+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Request joining group due to: need to re-join with the given member-id: consumer-booking-engine-3-fdab11db-ff5b-4ab1-a62e-c3cc3707aeeb
2026-01-18T03:18:09.886+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Request joining group due to: need to re-join with the given member-id: consumer-booking-engine-2-c7fc2f68-3547-4860-b5e8-4118d4281e83
2026-01-18T03:18:09.887+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Subscribed to topic(s): booking.prix
2026-01-18T03:18:09.887+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.887+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.889+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-01-18T03:18:09.889+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-01-18T03:18:09.891+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.907+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] org.apache.kafka.clients.Metadata        : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Cluster ID: 5L6g3nShT-eMCtK--X86sw
2026-01-18T03:18:09.909+01:00  INFO 34860 --- [booking-engine] [  restartedMain] o.s.s.config.TaskSchedulerRouter         : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2026-01-18T03:18:09.910+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
2026-01-18T03:18:09.910+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Request joining group due to: need to re-join with the given member-id: consumer-booking-engine-4-bb5d1649-517c-4353-b87a-037da68be1c9
2026-01-18T03:18:09.911+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.911+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.918+01:00  INFO 34860 --- [booking-engine] [  restartedMain] bookingengine.BookingEngineApplication   : Started BookingEngineApplication in 23.285 seconds (process running for 24.371)
2026-01-18T03:18:09.922+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Request joining group due to: need to re-join with the given member-id: consumer-booking-engine-5-d66b74d2-f4fe-46bb-8b18-708b913e0a16
2026-01-18T03:18:09.923+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] (Re-)joining group
2026-01-18T03:18:09.926+01:00  WARN 34860 --- [booking-engine] [  restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /v3/api-docs endpoint is enabled by default. To disable it in production, set the property 'springdoc.api-docs.enabled=false'
2026-01-18T03:18:09.927+01:00  WARN 34860 --- [booking-engine] [  restartedMain] o.s.core.events.SpringDocAppInitializer  : SpringDoc /swagger-ui.html endpoint is enabled by default. To disable it in production, set the property 'springdoc.swagger-ui.enabled=false'
2026-01-18T03:18:15.890+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Successfully joined group with generation Generation{generationId=7, memberId='consumer-booking-engine-4-bb5d1649-517c-4353-b87a-037da68be1c9', protocol='range'}
2026-01-18T03:18:15.890+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Successfully joined group with generation Generation{generationId=7, memberId='consumer-booking-engine-2-c7fc2f68-3547-4860-b5e8-4118d4281e83', protocol='range'}
2026-01-18T03:18:15.890+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Successfully joined group with generation Generation{generationId=7, memberId='consumer-booking-engine-3-fdab11db-ff5b-4ab1-a62e-c3cc3707aeeb', protocol='range'}
2026-01-18T03:18:15.890+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Successfully joined group with generation Generation{generationId=7, memberId='consumer-booking-engine-5-d66b74d2-f4fe-46bb-8b18-708b913e0a16', protocol='range'}
2026-01-18T03:18:15.891+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Successfully joined group with generation Generation{generationId=7, memberId='consumer-booking-engine-1-3202e61a-a8b4-4ff6-be75-13c82b00ebb9', protocol='range'}
2026-01-18T03:18:15.915+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Finished assignment for group at generation 7: {consumer-booking-engine-5-d66b74d2-f4fe-46bb-8b18-708b913e0a16=Assignment(partitions=[booking.prix-0]), consumer-booking-engine-1-3202e61a-a8b4-4ff6-be75-13c82b00ebb9=Assignment(partitions=[booking.saisons-0]), consumer-booking-engine-4-bb5d1649-517c-4353-b87a-037da68be1c9=Assignment(partitions=[booking.chambres-0]), consumer-booking-engine-2-c7fc2f68-3547-4860-b5e8-4118d4281e83=Assignment(partitions=[booking.payments-0]), consumer-booking-engine-3-fdab11db-ff5b-4ab1-a62e-c3cc3707aeeb=Assignment(partitions=[booking.reservations-0])}
2026-01-18T03:18:15.929+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Successfully synced group in generation Generation{generationId=7, memberId='consumer-booking-engine-4-bb5d1649-517c-4353-b87a-037da68be1c9', protocol='range'}
2026-01-18T03:18:15.929+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Successfully synced group in generation Generation{generationId=7, memberId='consumer-booking-engine-1-3202e61a-a8b4-4ff6-be75-13c82b00ebb9', protocol='range'}
2026-01-18T03:18:15.930+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Notifying assignor about the new Assignment(partitions=[booking.saisons-0])
2026-01-18T03:18:15.929+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Successfully synced group in generation Generation{generationId=7, memberId='consumer-booking-engine-3-fdab11db-ff5b-4ab1-a62e-c3cc3707aeeb', protocol='range'}
2026-01-18T03:18:15.929+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Successfully synced group in generation Generation{generationId=7, memberId='consumer-booking-engine-5-d66b74d2-f4fe-46bb-8b18-708b913e0a16', protocol='range'}
2026-01-18T03:18:15.930+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Notifying assignor about the new Assignment(partitions=[booking.chambres-0])
2026-01-18T03:18:15.930+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Successfully synced group in generation Generation{generationId=7, memberId='consumer-booking-engine-2-c7fc2f68-3547-4860-b5e8-4118d4281e83', protocol='range'}
2026-01-18T03:18:15.931+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Notifying assignor about the new Assignment(partitions=[booking.reservations-0])
2026-01-18T03:18:15.932+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Notifying assignor about the new Assignment(partitions=[booking.prix-0])
2026-01-18T03:18:15.933+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Adding newly assigned partitions: [booking.prix-0]
2026-01-18T03:18:15.933+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Notifying assignor about the new Assignment(partitions=[booking.payments-0])
2026-01-18T03:18:15.933+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Adding newly assigned partitions: [booking.chambres-0]
2026-01-18T03:18:15.933+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Adding newly assigned partitions: [booking.saisons-0]
2026-01-18T03:18:15.933+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Adding newly assigned partitions: [booking.reservations-0]
2026-01-18T03:18:15.934+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Adding newly assigned partitions: [booking.payments-0]
2026-01-18T03:18:15.946+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Found no committed offset for partition booking.reservations-0
2026-01-18T03:18:15.947+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Found no committed offset for partition booking.saisons-0
2026-01-18T03:18:15.946+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Found no committed offset for partition booking.prix-0
2026-01-18T03:18:15.946+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Found no committed offset for partition booking.payments-0
2026-01-18T03:18:15.946+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Found no committed offset for partition booking.chambres-0
2026-01-18T03:18:15.966+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Resetting offset for partition booking.saisons-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=6}}.
2026-01-18T03:18:15.968+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions assigned: [booking.saisons-0]
2026-01-18T03:18:15.969+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-booking-engine-5, groupId=booking-engine] Resetting offset for partition booking.prix-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=6}}.
2026-01-18T03:18:15.970+01:00  INFO 34860 --- [booking-engine] [ntainer#1-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions assigned: [booking.prix-0]
2026-01-18T03:18:15.969+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-booking-engine-4, groupId=booking-engine] Resetting offset for partition booking.chambres-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=6}}.
2026-01-18T03:18:15.971+01:00  INFO 34860 --- [booking-engine] [ntainer#0-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions assigned: [booking.chambres-0]
2026-01-18T03:18:15.970+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-booking-engine-3, groupId=booking-engine] Resetting offset for partition booking.reservations-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=6}}.
2026-01-18T03:18:15.970+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.SubscriptionState    : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Resetting offset for partition booking.payments-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:9092 (id: 1 rack: null isFenced: false)], epoch=6}}.
2026-01-18T03:18:15.972+01:00  INFO 34860 --- [booking-engine] [ntainer#4-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions assigned: [booking.reservations-0]
2026-01-18T03:18:15.973+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions assigned: [booking.payments-0]
2026-01-18T03:19:35.431+01:00  INFO 34860 --- [booking-engine] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-18T03:19:35.432+01:00  INFO 34860 --- [booking-engine] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-01-18T03:19:35.434+01:00  INFO 34860 --- [booking-engine] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-01-18T03:23:57.242+01:00  INFO 34860 --- [booking-engine] [nio-8080-exec-1] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 577 ms
2026-01-18T03:29:41.248+01:00  INFO 34860 --- [booking-engine] [io-8080-exec-10] o.springdoc.api.AbstractOpenApiResource  : Init duration for springdoc-openapi is: 4794 ms
2026-01-18T03:30:52.541+01:00  INFO 34860 --- [booking-engine] [   File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 77 class path changes (0 additions, 76 deletions, 1 modification)
2026-01-18T03:30:52.623+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Revoke previously assigned partitions [booking.saisons-0]
2026-01-18T03:30:52.626+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions revoked: [booking.saisons-0]
2026-01-18T03:30:52.631+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Member consumer-booking-engine-1-3202e61a-a8b4-4ff6-be75-13c82b00ebb9 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-01-18T03:30:52.638+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] k.c.c.i.ConsumerRebalanceListenerInvoker : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Revoke previously assigned partitions [booking.payments-0]
2026-01-18T03:30:52.641+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.s.k.l.KafkaMessageListenerContainer    : booking-engine: partitions revoked: [booking.payments-0]
2026-01-18T03:30:52.641+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Member consumer-booking-engine-2-c7fc2f68-3547-4860-b5e8-4118d4281e83 sending LeaveGroup request to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false) due to the consumer unsubscribed from all topics
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Resetting generation and member id due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.internals.ConsumerCoordinator  : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Request joining group due to: consumer pro-actively leaving the group
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#3-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-2, groupId=booking-engine] Unsubscribed all topics or patterns and assigned partitions
2026-01-18T03:30:52.643+01:00  INFO 34860 --- [booking-engine] [ntainer#2-0-C-1] o.a.k.c.c.i.ClassicKafkaConsumer         : [Consumer clientId=consumer-booking-engine-1, groupId=booking-engine] Unsubscribed all topics or patterns and assigned partitions
